#profile-title: 🌍 ИНОСТРАННЫЕ СЕРВЕРА
#profile-update-interval: 1
vless://00000000-0000-0000-0000-000000000001@0.0.0.0:1?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Нажми на спидометр
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 Астана 1
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@45.89.106.71:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=910ad9ad#🇮🇳 Нью-Дели 1
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@82.115.43.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&spx=%2F#🇰🇿 Астана 2
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d#🇰🇿 Астана 3
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Астана 4
vless://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b211e46c93&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Астана 5
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@176.12.73.168:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&fp=chrome&alpn=http%2F1.1&headerType=none#🇰🇿 Астана 6
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@80.209.241.57:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=market.yandex.ru&pbk=gYLRvAfMAg-ZYgdtA2F_rgV151csPl9z6AJTbwhqz0w&sid=e9fe5a1007079dae&fp=chrome&alpn=http%2F1.1&headerType=none#🇺🇸 Вашингтон 5
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@80.209.241.57:8443?flow=xtls-rprx-vision&fp=chrome&pbk=gYLRvAfMAg-ZYgdtA2F_rgV151csPl9z6AJTbwhqz0w&security=reality&sid=e9fe5a1007079dae&sni=market.yandex.ru&type=tcp#🇺🇸 Вашингтон 6
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@download.spectrum.vu:443?type=tcp&security=reality&sni=download.spectrum.vu&fp=chrome&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=a1b2c6d7e8f9&spx=%2F&flow=xtls-rprx-vision#🌍 ИНОСТРАННЫЕ СЕРВЕРА-9
